[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
mb size: 50, ar across: 50, ar in: 50
Loading done. creating layer execution results...
Returning from get_profiler_results
[<oobleck.LayerExecutionResults.[LayerExecutionResult[0] with forward: 0.480267, backward: 1.440801
LayerExecutionResult[1] with forward: 17.642857, backward: 52.928570
LayerExecutionResult[2] with forward: 15.454038, backward: 46.362114
LayerExecutionResult[3] with forward: 15.783791, backward: 47.351372
LayerExecutionResult[4] with forward: 15.416411, backward: 46.249233
LayerExecutionResult[5] with forward: 15.451282, backward: 46.353848
LayerExecutionResult[6] with forward: 15.958925, backward: 47.876774
LayerExecutionResult[7] with forward: 15.550517, backward: 46.651550
LayerExecutionResult[8] with forward: 15.306088, backward: 45.918262
LayerExecutionResult[9] with forward: 15.607471, backward: 46.822414
LayerExecutionResult[10] with forward: 19.879349, backward: 59.638046
LayerExecutionResult[11] with forward: 40.250435, backward: 120.751305
LayerExecutionResult[12] with forward: 41.174606, backward: 123.523819
LayerExecutionResult[13] with forward: 41.420849, backward: 124.262550
LayerExecutionResult[14] with forward: 38.876656, backward: 116.629967
LayerExecutionResult[15] with forward: 40.305164, backward: 120.915497
LayerExecutionResult[16] with forward: 40.190098, backward: 120.570297
LayerExecutionResult[17] with forward: 40.411201, backward: 121.233597
LayerExecutionResult[18] with forward: 39.963051, backward: 119.889153
LayerExecutionResult[19] with forward: 40.166515, backward: 120.499542
LayerExecutionResult[20] with forward: 39.576550, backward: 118.729645
LayerExecutionResult[21] with forward: 46.629864, backward: 139.889587
LayerExecutionResult[22] with forward: 39.415607, backward: 118.246826
LayerExecutionResult[23] with forward: 39.264404, backward: 117.793205
LayerExecutionResult[24] with forward: 39.549824, backward: 118.649475
LayerExecutionResult[25] with forward: 39.294758, backward: 117.884277
LayerExecutionResult[26] with forward: 39.936367, backward: 119.809097
LayerExecutionResult[27] with forward: 39.205643, backward: 117.616928
LayerExecutionResult[28] with forward: 48.581570, backward: 145.744720
LayerExecutionResult[29] with forward: 39.634136, backward: 118.902405
LayerExecutionResult[30] with forward: 39.895016, backward: 119.685043
LayerExecutionResult[31] with forward: 38.133350, backward: 114.400047
LayerExecutionResult[32] with forward: 39.928581, backward: 119.785744
LayerExecutionResult[33] with forward: 39.060398, backward: 117.181198
LayerExecutionResult[34] with forward: 38.717205, backward: 116.151619
LayerExecutionResult[35] with forward: 40.003651, backward: 120.010948
LayerExecutionResult[36] with forward: 39.504318, backward: 118.512955
LayerExecutionResult[37] with forward: 39.737701, backward: 119.213104
LayerExecutionResult[38] with forward: 40.139610, backward: 120.418823
LayerExecutionResult[39] with forward: 40.313435, backward: 120.940308
LayerExecutionResult[40] with forward: 38.735798, backward: 116.207390
LayerExecutionResult[41] with forward: 38.510563, backward: 115.531693
LayerExecutionResult[42] with forward: 39.094463, backward: 117.283386
LayerExecutionResult[43] with forward: 39.054867, backward: 117.164597
LayerExecutionResult[44] with forward: 42.587444, backward: 127.762337
LayerExecutionResult[45] with forward: 10.665278, backward: 31.995834
LayerExecutionResult[46] with forward: 10.718838, backward: 32.156513
LayerExecutionResult[47] with forward: 10.643711, backward: 31.931133
LayerExecutionResult[48] with forward: 10.903043, backward: 32.709129
LayerExecutionResult[49] with forward: 11.556245, backward: 34.66873]>, <oobleck.LayerExecutionResults.[LayerExecutionResult[0] with forward: 0.240133, backward: 0.720401
LayerExecutionResult[1] with forward: 8.821428, backward: 26.464285
LayerExecutionResult[2] with forward: 7.727019, backward: 23.181057
LayerExecutionResult[3] with forward: 7.891895, backward: 23.675686
LayerExecutionResult[4] with forward: 7.708206, backward: 23.124617
LayerExecutionResult[5] with forward: 7.725641, backward: 23.176924
LayerExecutionResult[6] with forward: 7.979463, backward: 23.938387
LayerExecutionResult[7] with forward: 7.775259, backward: 23.325775
LayerExecutionResult[8] with forward: 7.653044, backward: 22.959131
LayerExecutionResult[9] with forward: 7.803736, backward: 23.411207
LayerExecutionResult[10] with forward: 9.939674, backward: 29.819023
LayerExecutionResult[11] with forward: 20.125217, backward: 60.375652
LayerExecutionResult[12] with forward: 20.587303, backward: 61.761909
LayerExecutionResult[13] with forward: 20.710424, backward: 62.131275
LayerExecutionResult[14] with forward: 19.438328, backward: 58.314983
LayerExecutionResult[15] with forward: 20.152582, backward: 60.457748
LayerExecutionResult[16] with forward: 20.095049, backward: 60.285149
LayerExecutionResult[17] with forward: 20.205601, backward: 60.616798
LayerExecutionResult[18] with forward: 19.981525, backward: 59.944576
LayerExecutionResult[19] with forward: 20.083258, backward: 60.249771
LayerExecutionResult[20] with forward: 19.788275, backward: 59.364822
LayerExecutionResult[21] with forward: 23.314932, backward: 69.944794
LayerExecutionResult[22] with forward: 19.707804, backward: 59.123413
LayerExecutionResult[23] with forward: 19.632202, backward: 58.896603
LayerExecutionResult[24] with forward: 19.774912, backward: 59.324738
LayerExecutionResult[25] with forward: 19.647379, backward: 58.942139
LayerExecutionResult[26] with forward: 19.968184, backward: 59.904549
LayerExecutionResult[27] with forward: 19.602821, backward: 58.808464
LayerExecutionResult[28] with forward: 24.290785, backward: 72.872360
LayerExecutionResult[29] with forward: 19.817068, backward: 59.451202
LayerExecutionResult[30] with forward: 19.947508, backward: 59.842522
LayerExecutionResult[31] with forward: 19.066675, backward: 57.200024
LayerExecutionResult[32] with forward: 19.964291, backward: 59.892872
LayerExecutionResult[33] with forward: 19.530199, backward: 58.590599
LayerExecutionResult[34] with forward: 19.358603, backward: 58.075809
LayerExecutionResult[35] with forward: 20.001825, backward: 60.005474
LayerExecutionResult[36] with forward: 19.752159, backward: 59.256477
LayerExecutionResult[37] with forward: 19.868851, backward: 59.606552
LayerExecutionResult[38] with forward: 20.069805, backward: 60.209412
LayerExecutionResult[39] with forward: 20.156717, backward: 60.470154
LayerExecutionResult[40] with forward: 19.367899, backward: 58.103695
LayerExecutionResult[41] with forward: 19.255281, backward: 57.765846
LayerExecutionResult[42] with forward: 19.547232, backward: 58.641693
LayerExecutionResult[43] with forward: 19.527433, backward: 58.582298
LayerExecutionResult[44] with forward: 21.293722, backward: 63.881168
LayerExecutionResult[45] with forward: 5.332639, backward: 15.997917
LayerExecutionResult[46] with forward: 5.359419, backward: 16.078257
LayerExecutionResult[47] with forward: 5.321856, backward: 15.965567
LayerExecutionResult[48] with forward: 5.451521, backward: 16.354565
LayerExecutionResult[49] with forward: 5.778122, backward: 17.33436]>, <oobleck.LayerExecutionResults.[LayerExecutionResult[0] with forward: 0.160089, backward: 0.480267
LayerExecutionResult[1] with forward: 5.880952, backward: 17.642857
LayerExecutionResult[2] with forward: 5.151346, backward: 15.454038
LayerExecutionResult[3] with forward: 5.261264, backward: 15.783791
LayerExecutionResult[4] with forward: 5.138804, backward: 15.416411
LayerExecutionResult[5] with forward: 5.150427, backward: 15.451283
LayerExecutionResult[6] with forward: 5.319642, backward: 15.958925
LayerExecutionResult[7] with forward: 5.183506, backward: 15.550517
LayerExecutionResult[8] with forward: 5.102029, backward: 15.306087
LayerExecutionResult[9] with forward: 5.202490, backward: 15.607471
LayerExecutionResult[10] with forward: 6.626450, backward: 19.879349
LayerExecutionResult[11] with forward: 13.416812, backward: 40.250435
LayerExecutionResult[12] with forward: 13.724869, backward: 41.174606
LayerExecutionResult[13] with forward: 13.806950, backward: 41.420850
LayerExecutionResult[14] with forward: 12.958885, backward: 38.876656
